peer_fwd_cnt_virtio_vsock_sock_19661_fields peer_fwd_cnt virtio_vsock_sock 0 19661 NULL
videobuf_vmalloc_to_sg_fndecl_19671_fields videobuf_vmalloc_to_sg fndecl 2 19671 NULL
recv_intr_pipe_us_data_19678_fields recv_intr_pipe us_data 0 19678 NULL
depth_em28xx_fmt_19696_fields depth em28xx_fmt 0 19696 NULL nohasharray
size_pkt_hdr_19696_fields size pkt_hdr 0 19696 &depth_em28xx_fmt_19696_fields nohasharray
pcnt_bits_ubifs_info_19696_fields pcnt_bits ubifs_info 0 19696 &size_pkt_hdr_19696_fields nohasharray
prealloc_bufsz_comedi_async_19696_fields prealloc_bufsz comedi_async 0 19696 &pcnt_bits_ubifs_info_19696_fields
st_fixed_buffer_size_vardecl_st_c_19699_fields st_fixed_buffer_size vardecl_st.c 0 19699 NULL
gfs2_file_splice_write_fndecl_19705_fields gfs2_file_splice_write fndecl 4 19705 NULL
max_blksize_sdio_func_19715_fields max_blksize sdio_func 0 19715 NULL
LastFreeEUN_NFTLrecord_19717_fields LastFreeEUN NFTLrecord 0 19717 NULL
slots_end_qxl_rom_19718_fields slots_end qxl_rom 0 19718 NULL
fat32_info_sector_fat_bios_param_block_19727_fields fat32_info_sector fat_bios_param_block 0 19727 NULL
bytesperline_v4l2_pix_format_19741_fields bytesperline v4l2_pix_format 0 19741 NULL
writelen_iuu_private_19742_fields writelen iuu_private 0 19742 NULL
drbd_csum_ee_size_fndecl_19743_fields drbd_csum_ee_size fndecl 4 19743 NULL
ntb_netdev_change_mtu_fndecl_19744_fields ntb_netdev_change_mtu fndecl 2 19744 NULL
nftl_write_oob_fndecl_19745_fields nftl_write_oob fndecl 2 19745 NULL nohasharray
nmap_ib_umem_19745_fields nmap ib_umem 0 19745 &nftl_write_oob_fndecl_19745_fields
f2fs_i_size_write_fndecl_19746_fields f2fs_i_size_write fndecl 2 19746 NULL
c67x00_giveback_urb_fndecl_19761_fields c67x00_giveback_urb fndecl 3 19761 NULL
vram_base_qxl_device_19773_fields vram_base qxl_device 0 19773 NULL
onenand_read_ops_nolock_fndecl_19774_fields onenand_read_ops_nolock fndecl 2 19774 NULL
gss_decrypt_xdr_buf_fndecl_19786_fields gss_decrypt_xdr_buf fndecl 3 19786 NULL
rcvbuf_size_rds_tcp_net_19796_fields rcvbuf_size rds_tcp_net 0 19796 NULL
num_u2_ports_xhci_hcd_mtk_19801_fields num_u2_ports xhci_hcd_mtk 0 19801 NULL
fromlen_nfs3_symlinkargs_19803_fields fromlen nfs3_symlinkargs 0 19803 NULL
btrfs_test_inodes_fndecl_19807_fields btrfs_test_inodes fndecl 1-2 19807 NULL
len_rpcsec_gss_oid_19814_fields len rpcsec_gss_oid 0 19814 NULL
eeprom_len_niu_19815_fields eeprom_len niu 0 19815 NULL
svcrdma_max_bc_requests_vardecl_19819_fields svcrdma_max_bc_requests vardecl 0 19819 NULL
oid_printf_vargs_fndecl_19821_fields oid_printf_vargs fndecl 0 19821 NULL
vring_new_virtqueue_fndecl_19828_fields vring_new_virtqueue fndecl 2 19828 NULL
__nfs4_get_acl_uncached_fndecl_19830_fields __nfs4_get_acl_uncached fndecl 3 19830 NULL
_osd_req_list_objects_fndecl_19839_fields _osd_req_list_objects fndecl 2 19839 NULL
buf_used_uvc_video_queue_19843_fields buf_used uvc_video_queue 0 19843 NULL
fbmem_start_viafb_dev_19849_fields fbmem_start viafb_dev 0 19849 NULL
num_jumbo_rxd_qlcnic_adapter_19850_fields num_jumbo_rxd qlcnic_adapter 0 19850 NULL
qp_guest_endpoint_create_fndecl_19852_fields qp_guest_endpoint_create fndecl 5-4 19852 NULL nohasharray
real_size_in_page_qed_ilt_cli_blk_19852_fields real_size_in_page qed_ilt_cli_blk 0 19852 &qp_guest_endpoint_create_fndecl_19852_fields
i5k_channel_probe_fndecl_19853_fields i5k_channel_probe fndecl 2 19853 NULL
me_startoff_xfs_map_extent_19869_fields me_startoff xfs_map_extent 0 19869 NULL
max_msix_vectors_ixgbe_mac_info_19874_fields max_msix_vectors ixgbe_mac_info 0 19874 NULL
msb_do_write_request_fndecl_19885_fields msb_do_write_request fndecl 2 19885 NULL
ide_find_dma_mode_fndecl_19889_fields ide_find_dma_mode fndecl 0 19889 NULL
register_sound_midi_fndecl_19894_fields register_sound_midi fndecl 2 19894 NULL
truncate_inline_extent_fndecl_19906_fields truncate_inline_extent fndecl 5 19906 NULL
__pool_find_fndecl_19911_fields __pool_find fndecl 3 19911 NULL
slot_dlm_slot_19913_fields slot dlm_slot 0 19913 NULL
maxLen_group_data_19920_fields maxLen group_data 0 19920 NULL
cp_change_mtu_fndecl_19922_fields cp_change_mtu fndecl 2 19922 NULL nohasharray
xt_compat_add_offset_fndecl_19922_fields xt_compat_add_offset fndecl 0 19922 &cp_change_mtu_fndecl_19922_fields
sector_number_phys_req_19923_fields sector_number phys_req 0 19923 NULL
brcmu_dbg_hex_dump_fndecl_19925_fields brcmu_dbg_hex_dump fndecl 2 19925 NULL
xfs_rmap_btrec_to_irec_fndecl_19931_fields xfs_rmap_btrec_to_irec fndecl 0 19931 NULL nohasharray
iic_tpm_write_generic_fndecl_19931_fields iic_tpm_write_generic fndecl 3 19931 &xfs_rmap_btrec_to_irec_fndecl_19931_fields
phys_map_efi_memory_map_19932_fields phys_map efi_memory_map 0 19932 NULL
unix_stream_sendmsg_fndecl_19940_fields unix_stream_sendmsg fndecl 3 19940 NULL
wusbhc_giveback_urb_fndecl_19954_fields wusbhc_giveback_urb fndecl 3 19954 NULL
check_crc_fndecl_19956_fields check_crc fndecl 2 19956 NULL
ipoib_sendq_size_vardecl_19969_fields ipoib_sendq_size vardecl 0 19969 NULL
src_len_ccp_passthru_engine_19970_fields src_len ccp_passthru_engine 0 19970 NULL
end_iwl_prph_range_19976_fields end iwl_prph_range 0 19976 NULL
size_packet_settings_19984_fields size packet_settings 0 19984 NULL
palign_qib_devdata_19988_fields palign qib_devdata 0 19988 NULL
f2fs_insert_range_fndecl_19990_fields f2fs_insert_range fndecl 3-2 19990 NULL
ocfs2_defrag_extent_fndecl_19994_fields ocfs2_defrag_extent fndecl 3-2 19994 NULL
move_extent_per_page_fndecl_20004_fields move_extent_per_page fndecl 6-5-4-3 20004 NULL
copybreak_vardecl_sky2_c_20006_fields copybreak vardecl_sky2.c 0 20006 NULL
def_bpp_sm501_platdata_fbsub_20007_fields def_bpp sm501_platdata_fbsub 0 20007 NULL
tx_nr_rings_per_tc_bnxt_20008_fields tx_nr_rings_per_tc bnxt 0 20008 NULL
i_inline_size_ext4_inode_info_20015_fields i_inline_size ext4_inode_info 0 20015 NULL
y_drm_fb_helper_crtc_20016_fields y drm_fb_helper_crtc 0 20016 NULL nohasharray
start_bus_number_acpi_mcfg_allocation_20016_fields start_bus_number acpi_mcfg_allocation 0 20016 &y_drm_fb_helper_crtc_20016_fields
ctl_dma_cm109_dev_20023_fields ctl_dma cm109_dev 0 20023 NULL
zone_absent_pages_in_node_fndecl_20027_fields zone_absent_pages_in_node fndecl 0 20027 NULL nohasharray
build_skb_fndecl_20027_fields build_skb fndecl 2 20027 &zone_absent_pages_in_node_fndecl_20027_fields
nr_max310x_devtype_20030_fields nr max310x_devtype 0 20030 NULL
sample_rate_lola_20032_fields sample_rate lola 0 20032 NULL
block_size_osst_tape_20034_fields block_size osst_tape 0 20034 NULL
rcvhdrentsize_qib_devdata_20040_fields rcvhdrentsize qib_devdata 0 20040 NULL
nr_luns_nvm_dev_20042_fields nr_luns nvm_dev 0 20042 NULL
batadv_interface_change_mtu_fndecl_20043_fields batadv_interface_change_mtu fndecl 2 20043 NULL nohasharray
id_len_netdev_phys_item_id_20043_fields id_len netdev_phys_item_id 0 20043 &batadv_interface_change_mtu_fndecl_20043_fields
max_rqst_sz_nfs4_channel_attrs_20083_fields max_rqst_sz nfs4_channel_attrs 0 20083 NULL
rxsize_grcan_device_config_20087_fields rxsize grcan_device_config 0 20087 NULL
bnx2_set_rx_ring_size_fndecl_20092_fields bnx2_set_rx_ring_size fndecl 2 20092 NULL
r8712_read32_fndecl_20095_fields r8712_read32 fndecl 0 20095 NULL
reg_count_cs_extent_def_20096_fields reg_count cs_extent_def 0 20096 NULL
dm_bufio_get_block_number_fndecl_20097_fields dm_bufio_get_block_number fndecl 0 20097 NULL
qla82xx_pci_mem_write_direct_fndecl_20099_fields qla82xx_pci_mem_write_direct fndecl 2 20099 NULL
base_baud_mid8250_board_20100_fields base_baud mid8250_board 0 20100 NULL
minimum_v4l2_ctrl_20103_fields minimum v4l2_ctrl 0 20103 NULL
precopy_buffers_fndecl_20104_fields precopy_buffers fndecl 3 20104 NULL
max_acl_len_hci_rp_read_data_block_size_20119_fields max_acl_len hci_rp_read_data_block_size 0 20119 NULL
d_nhash_vxfs_dirblk_20122_fields d_nhash vxfs_dirblk 0 20122 NULL
source_sctphdr_20129_fields source sctphdr 0 20129 NULL nohasharray
ao_chans_pci224_board_20129_fields ao_chans pci224_board 0 20129 &source_sctphdr_20129_fields
btrfs_punch_hole_fndecl_20130_fields btrfs_punch_hole fndecl 3-2 20130 NULL
in_ep_snd_usb_midi_endpoint_info_20132_fields in_ep snd_usb_midi_endpoint_info 0 20132 NULL
data_sectors_per_block_partition_20138_fields data_sectors_per_block partition 0 20138 NULL
pos_f_hidg_req_list_20147_fields pos f_hidg_req_list 0 20147 NULL
ep_in_if_usb_card_20154_fields ep_in if_usb_card 0 20154 NULL
tpci200_create_device_fndecl_20157_fields tpci200_create_device fndecl 2 20157 NULL
nr_gpio_tle62x0_state_20178_fields nr_gpio tle62x0_state 0 20178 NULL
usb_ftdi_elan_edset_single_fndecl_20181_fields usb_ftdi_elan_edset_single fndecl 0 20181 NULL nohasharray
swapRB_sd_20181_fields swapRB sd 0 20181 &usb_ftdi_elan_edset_single_fndecl_20181_fields
fuse_lseek_fndecl_20193_fields fuse_lseek fndecl 2 20193 NULL
iram_base_intel_sst_drv_20196_fields iram_base intel_sst_drv 0 20196 NULL nohasharray
agp_memory_reserved_vardecl_20196_fields agp_memory_reserved vardecl 0 20196 &iram_base_intel_sst_drv_20196_fields
qxl_gem_object_create_with_handle_fndecl_20198_fields qxl_gem_object_create_with_handle fndecl 4 20198 NULL
fpage_size_genwqe_sgl_20199_fields fpage_size genwqe_sgl 0 20199 NULL
sectors_per_block_bits_dm_bufio_client_20202_fields sectors_per_block_bits dm_bufio_client 0 20202 NULL
dma_limit_tg3_20210_fields dma_limit tg3 0 20210 NULL
objlayout_write_done_fndecl_20211_fields objlayout_write_done fndecl 2 20211 NULL
compr_fill_fndecl_20214_fields compr_fill fndecl 2 20214 NULL
rx_buffer_size_freelQ_20218_fields rx_buffer_size freelQ 0 20218 NULL
dmah_acm_wb_20221_fields dmah acm_wb 0 20221 NULL
setup_sgl_buf_fndecl_20237_fields setup_sgl_buf fndecl 4 20237 NULL
phys_map_info_20239_fields phys map_info 0 20239 NULL
mac_find_mode_fndecl_20243_fields mac_find_mode fndecl 4 20243 NULL
vtotal_psb_pipe_20245_fields vtotal psb_pipe 0 20245 NULL
nilfs_read_super_block_fndecl_20246_fields nilfs_read_super_block fndecl 3-2 20246 NULL
size_drm_virtgpu_resource_create_20248_fields size drm_virtgpu_resource_create 0 20248 NULL nohasharray
i2c_writebytes_fndecl_20248_fields i2c_writebytes fndecl 3 20248 &size_drm_virtgpu_resource_create_20248_fields
max_size_inet_frag_queue_20249_fields max_size inet_frag_queue 0 20249 NULL
ip_append_page_fndecl_20261_fields ip_append_page fndecl 5-4 20261 NULL
foff_pnfs_block_extent_20264_fields foff pnfs_block_extent 0 20264 NULL
value_len_ocfs2_security_xattr_info_20265_fields value_len ocfs2_security_xattr_info 0 20265 NULL
y_skip_top_mt9t031_20278_fields y_skip_top mt9t031 0 20278 NULL
fifo_size_eg20t_port_20279_fields fifo_size eg20t_port 0 20279 NULL
size_vx_ibl_info_20282_fields size vx_ibl_info 0 20282 NULL
soc_mbus_bytes_per_line_fndecl_20288_fields soc_mbus_bytes_per_line fndecl 0-1 20288 NULL
blk_queue_io_min_fndecl_20293_fields blk_queue_io_min fndecl 2 20293 NULL
gen8_get_total_gtt_size_fndecl_20302_fields gen8_get_total_gtt_size fndecl 0-1 20302 NULL nohasharray
total_blocks_partition_20302_fields total_blocks partition 0 20302 &gen8_get_total_gtt_size_fndecl_20302_fields
fallback_aper_order_vardecl_20308_fields fallback_aper_order vardecl 0 20308 NULL
xfs_dir2_leaf_trim_data_fndecl_20310_fields xfs_dir2_leaf_trim_data fndecl 3 20310 NULL nohasharray
index_vardecl_nm256_c_20310_fields index vardecl_nm256.c 0 20310 &xfs_dir2_leaf_trim_data_fndecl_20310_fields
cas_change_mtu_fndecl_20320_fields cas_change_mtu fndecl 2 20320 NULL
qlf_blkno_xfs_dq_logformat_20330_fields qlf_blkno xfs_dq_logformat 0 20330 NULL
ss_out_channels_hdspm_20338_fields ss_out_channels hdspm 0 20338 NULL
offset_videobuf_dmabuf_20339_fields offset videobuf_dmabuf 0 20339 NULL
sq_wqe_count_mlx5_ib_create_qp_20350_fields sq_wqe_count mlx5_ib_create_qp 0 20350 NULL
sections_pe_hdr_20351_fields sections pe_hdr 0 20351 NULL
memblock_find_in_range_fndecl_20356_fields memblock_find_in_range fndecl 0-4-3-1-2 20356 NULL
chipshift_alauda_card_info_20364_fields chipshift alauda_card_info 0 20364 NULL
type_usbdevfs_urb_20367_fields type usbdevfs_urb 0 20367 NULL
hw_block_size_se_dev_attrib_20373_fields hw_block_size se_dev_attrib 0 20373 NULL nohasharray
cfgctxts_qib_devdata_20373_fields cfgctxts qib_devdata 0 20373 &hw_block_size_se_dev_attrib_20373_fields
nstamps_max_mask_recent_table_20374_fields nstamps_max_mask recent_table 0 20374 NULL
striped_read_fndecl_20378_fields striped_read fndecl 0-2 20378 NULL
opts1_rx_desc_20387_fields opts1 rx_desc 0 20387 NULL
btrfs_del_items_fndecl_20388_fields btrfs_del_items fndecl 5 20388 NULL
sw_nchannels_stm_data_20389_fields sw_nchannels stm_data 0 20389 NULL
leb_size_ubi_device_20396_fields leb_size ubi_device 0 20396 NULL
regulator_register_always_on_fndecl_20403_fields regulator_register_always_on fndecl 1 20403 NULL
shmem_alloc_and_acct_page_fndecl_20407_fields shmem_alloc_and_acct_page fndecl 4 20407 NULL
num_units_wlan_host_mem_req_20410_fields num_units wlan_host_mem_req 0 20410 NULL
mc_rreg_radeon_device_20418_fields mc_rreg radeon_device 0 20418 NULL
xfs_refcount_recover_cow_leftovers_fndecl_20419_fields xfs_refcount_recover_cow_leftovers fndecl 2 20419 NULL
sd_log_head_gfs2_sbd_20435_fields sd_log_head gfs2_sbd 0 20435 NULL
blob_len_trusted_key_payload_20437_fields blob_len trusted_key_payload 0 20437 NULL nohasharray
raw_skid_size_x509_certificate_20437_fields raw_skid_size x509_certificate 0 20437 &blob_len_trusted_key_payload_20437_fields
octeon_init_instr_queue_fndecl_20439_fields octeon_init_instr_queue fndecl 3 20439 NULL
gigaset_isoc_receive_fndecl_20447_fields gigaset_isoc_receive fndecl 2 20447 NULL
ib_max_size_mvumi_hba_20452_fields ib_max_size mvumi_hba 0 20452 NULL
stride_banshee_reg_20459_fields stride banshee_reg 0 20459 NULL
gigaset_if_receive_fndecl_20462_fields gigaset_if_receive fndecl 3 20462 NULL
xfs_setsize_buftarg_fndecl_20465_fields xfs_setsize_buftarg fndecl 2 20465 NULL
tx_data_fndecl_20470_fields tx_data fndecl 4 20470 NULL
wMaxCommand_usb_cdc_dmm_desc_20473_fields wMaxCommand usb_cdc_dmm_desc 0 20473 NULL
vlen_nfsd3_readargs_20476_fields vlen nfsd3_readargs 0 20476 NULL
gsm_control_rls_fndecl_20490_fields gsm_control_rls fndecl 3 20490 NULL
rose_recvmsg_fndecl_20491_fields rose_recvmsg fndecl 3 20491 NULL
ext4_ext_insert_index_fndecl_20492_fields ext4_ext_insert_index fndecl 4 20492 NULL
pref_width_vmw_display_unit_20493_fields pref_width vmw_display_unit 0 20493 NULL
pageshift_sddr09_card_info_20494_fields pageshift sddr09_card_info 0 20494 NULL
nrbchan_mISDNdevice_20497_fields nrbchan mISDNdevice 0 20497 NULL
ocfs2_extend_xattr_bucket_fndecl_20499_fields ocfs2_extend_xattr_bucket fndecl 4 20499 NULL
aac_rkt_ioremap_fndecl_20502_fields aac_rkt_ioremap fndecl 2 20502 NULL
nzones_adfs_discrecord_20503_fields nzones adfs_discrecord 0 20503 NULL nohasharray
max_pfn_mapped_vardecl_20503_fields max_pfn_mapped vardecl 0 20503 &nzones_adfs_discrecord_20503_fields nohasharray
id_platform_device_20503_fields id platform_device 0 20503 &max_pfn_mapped_vardecl_20503_fields
newImageSize_mpt_ioctl_replace_fw_20513_fields newImageSize mpt_ioctl_replace_fw 0 20513 NULL
cifs_write_fndecl_20515_fields cifs_write fndecl 4 20515 NULL
ufs_write_end_fndecl_20517_fields ufs_write_end fndecl 5 20517 NULL
vdc_mem_base_vml_par_20521_fields vdc_mem_base vml_par 0 20521 NULL
xtAppend_fndecl_20525_fields xtAppend fndecl 4 20525 NULL
expand_downwards_fndecl_20533_fields expand_downwards fndecl 2 20533 NULL nohasharray
buffer_size_persistent_ram_zone_20533_fields buffer_size persistent_ram_zone 0 20533 &expand_downwards_fndecl_20533_fields
pnfs_generic_pg_init_write_fndecl_20539_fields pnfs_generic_pg_init_write fndecl 3 20539 NULL
mlx5_core_req_pages_handler_fndecl_20540_fields mlx5_core_req_pages_handler fndecl 3 20540 NULL
s_first_data_block_ext2_super_block_20541_fields s_first_data_block ext2_super_block 0 20541 NULL
dti_buf_size_wahc_20547_fields dti_buf_size wahc 0 20547 NULL
crtc_hdisplay_drm_display_mode_20548_fields crtc_hdisplay drm_display_mode 0 20548 NULL
dataflash_write_fndecl_20550_fields dataflash_write fndecl 2-3 20550 NULL
dma_base_sst_pdata_20554_fields dma_base sst_pdata 0 20554 NULL
mtdchar_writeoob_fndecl_20562_fields mtdchar_writeoob fndecl 3 20562 NULL
sg_write_fndecl_20563_fields sg_write fndecl 3 20563 NULL
free_extents_btrfs_free_space_ctl_20566_fields free_extents btrfs_free_space_ctl 0 20566 NULL
m25p80_read_fndecl_20568_fields m25p80_read fndecl 3 20568 NULL
isdn_readbchan_fndecl_20570_fields isdn_readbchan fndecl 5 20570 NULL
check_defrag_in_cache_fndecl_20573_fields check_defrag_in_cache fndecl 3-2 20573 NULL
hp_outs_auto_pin_cfg_20574_fields hp_outs auto_pin_cfg 0 20574 NULL
fifo_size_pxa_ep_20587_fields fifo_size pxa_ep 0 20587 NULL
nrof_flowrings_brcmf_pcie_shared_info_20590_fields nrof_flowrings brcmf_pcie_shared_info 0 20590 NULL
kernel_read_file_from_path_fndecl_20595_fields kernel_read_file_from_path fndecl 0 20595 NULL
target_complete_cmd_with_length_fndecl_20597_fields target_complete_cmd_with_length fndecl 3 20597 NULL
max_deviceinfo_size_pnfs_layoutdriver_type_20599_fields max_deviceinfo_size pnfs_layoutdriver_type 0 20599 NULL
clk_hw_register_fixed_factor_fndecl_20600_fields clk_hw_register_fixed_factor fndecl 5 20600 NULL
bblog_shift_mdp_superblock_1_20604_fields bblog_shift mdp_superblock_1 0 20604 NULL
get_alt_usb_function_20605_fields get_alt usb_function 0 20605 NULL nohasharray
cdrom_read_block_fndecl_20605_fields cdrom_read_block fndecl 4-6 20605 &get_alt_usb_function_20605_fields
ext4_inode_table_set_fndecl_20611_fields ext4_inode_table_set fndecl 3 20611 NULL
height_tw686x_video_channel_20622_fields height tw686x_video_channel 0 20622 NULL
ocfs2_allocate_refcount_tree_fndecl_20626_fields ocfs2_allocate_refcount_tree fndecl 2 20626 NULL
__nla_put_nohdr_fndecl_20631_fields __nla_put_nohdr fndecl 2 20631 NULL
num_comp_vectors_ib_device_20639_fields num_comp_vectors ib_device 0 20639 NULL
hpi_outstream_write_buf_fndecl_20645_fields hpi_outstream_write_buf fndecl 3 20645 NULL
offset_iscsi_seq_20646_fields offset iscsi_seq 0 20646 NULL
m_pblk_ext4_map_blocks_20649_fields m_pblk ext4_map_blocks 0 20649 NULL nohasharray
cpuhp_ap_offline_fndecl_20649_fields cpuhp_ap_offline fndecl 0 20649 &m_pblk_ext4_map_blocks_20649_fields
dlm_process_incoming_buffer_fndecl_20665_fields dlm_process_incoming_buffer fndecl 0 20665 NULL nohasharray
max_feed_count_dvb_usb_adapter_20665_fields max_feed_count dvb_usb_adapter 0 20665 &dlm_process_incoming_buffer_fndecl_20665_fields
shim_size_sst_res_info_20670_fields shim_size sst_res_info 0 20670 NULL
nilfs_load_super_root_fndecl_20676_fields nilfs_load_super_root fndecl 3 20676 NULL
max_qp_wr_ib_device_attr_20681_fields max_qp_wr ib_device_attr 0 20681 NULL
write_to_8820_fndecl_20687_fields write_to_8820 fndecl 3 20687 NULL
num_evt_qs_be_adapter_20688_fields num_evt_qs be_adapter 0 20688 NULL
erase_size_vardecl_mtdram_c_20704_fields erase_size vardecl_mtdram.c 0 20704 NULL
err_dev_e752x_dev_info_20708_fields err_dev e752x_dev_info 0 20708 NULL
src_len_ccp_rsa_engine_20712_fields src_len ccp_rsa_engine 0 20712 NULL
ip_blkno_ocfs2_inode_info_20717_fields ip_blkno ocfs2_inode_info 0 20717 NULL
dlc_rx_msg_20720_fields dlc rx_msg 0 20720 NULL
add_range_fndecl_20721_fields add_range fndecl 5-4 20721 NULL
txq_data_size_ieee80211_hw_20725_fields txq_data_size ieee80211_hw 0 20725 NULL
read_data_done_iscsi_cmd_20745_fields read_data_done iscsi_cmd 0 20745 NULL
msgbuflen_blogic_adapter_20746_fields msgbuflen blogic_adapter 0 20746 NULL
sb_pseg_start_nilfs_segment_buffer_20750_fields sb_pseg_start nilfs_segment_buffer 0 20750 NULL
ath6kl_wmi_probedssid_cmd_fndecl_20751_fields ath6kl_wmi_probedssid_cmd fndecl 2 20751 NULL
TransferCount__MPI2_SCSI_IO_REPLY_20759_fields TransferCount _MPI2_SCSI_IO_REPLY 0 20759 NULL
r_readdir_offset_ceph_mds_request_20764_fields r_readdir_offset ceph_mds_request 0 20764 NULL
read_in_block_fndecl_20766_fields read_in_block fndecl 3 20766 NULL
channels_min_snd_soc_pcm_stream_20771_fields channels_min snd_soc_pcm_stream 0 20771 NULL nohasharray
tx_ring_size_mlx4_en_port_profile_20771_fields tx_ring_size mlx4_en_port_profile 0 20771 &channels_min_snd_soc_pcm_stream_20771_fields
ltab_sz_ubifs_info_20776_fields ltab_sz ubifs_info 0 20776 NULL
rvds_opregion_asle_20777_fields rvds opregion_asle 0 20777 NULL
fat_fats_fat_bios_param_block_20785_fields fat_fats fat_bios_param_block 0 20785 NULL
orig_x_screen_info_20787_fields orig_x screen_info 0 20787 NULL nohasharray
ncp_search_for_fileset_fndecl_20787_fields ncp_search_for_fileset fndecl 6 20787 &orig_x_screen_info_20787_fields
final_block_in_request_dio_submit_20788_fields final_block_in_request dio_submit 0 20788 NULL
map_size_pcmcia_socket_20792_fields map_size pcmcia_socket 0 20792 NULL
max_seg_size_mmc_host_20795_fields max_seg_size mmc_host 0 20795 NULL nohasharray
pos_vb2_fileio_buf_20795_fields pos vb2_fileio_buf 0 20795 &max_seg_size_mmc_host_20795_fields
namelen_xfs_da_args_20803_fields namelen xfs_da_args 0 20803 NULL nohasharray
win_sz_wmi_addba_req_event_20803_fields win_sz wmi_addba_req_event 0 20803 &namelen_xfs_da_args_20803_fields
mgmt_index_event_fndecl_20813_fields mgmt_index_event fndecl 4 20813 NULL
rcvidx_isac_20815_fields rcvidx isac 0 20815 NULL
start_nd_mapping_20823_fields start nd_mapping 0 20823 NULL nohasharray
via686a_device_add_fndecl_20823_fields via686a_device_add fndecl 1 20823 &start_nd_mapping_20823_fields
drm_fb_helper_single_fb_probe_fndecl_20828_fields drm_fb_helper_single_fb_probe fndecl 2 20828 NULL nohasharray
do_cow_fault_fndecl_20828_fields do_cow_fault fndecl 2 20828 &drm_fb_helper_single_fb_probe_fndecl_20828_fields
xfs_map_cow_fndecl_20832_fields xfs_map_cow fndecl 0 20832 NULL
compat_do_ip6t_set_ctl_fndecl_20835_fields compat_do_ip6t_set_ctl fndecl 4 20835 NULL
adv_smbus_read_byte_data_check_fndecl_20838_fields adv_smbus_read_byte_data_check fndecl 0 20838 NULL
pathlen_nfs3_symlinkargs_20843_fields pathlen nfs3_symlinkargs 0 20843 NULL
udp_sendpage_fndecl_20845_fields udp_sendpage fndecl 4 20845 NULL
store_limit_l_fscache_object_20847_fields store_limit_l fscache_object 0 20847 NULL
cur_page_block_dio_submit_20851_fields cur_page_block dio_submit 0 20851 NULL
pkcs7_sig_note_signature_fndecl_20857_fields pkcs7_sig_note_signature fndecl 5 20857 NULL
lpfc_bg_setup_bpl_fndecl_20862_fields lpfc_bg_setup_bpl fndecl 0 20862 NULL nohasharray
uvc_video_stats_dump_fndecl_20862_fields uvc_video_stats_dump fndecl 0 20862 &lpfc_bg_setup_bpl_fndecl_20862_fields
beb_rsvd_pebs_ubi_device_20863_fields beb_rsvd_pebs ubi_device 0 20863 NULL
num_rx_descs_octeon_nic_if_config_20865_fields num_rx_descs octeon_nic_if_config 0 20865 NULL
num_mlx4_resource_20869_fields num mlx4_resource 0 20869 NULL
length_iwl_ucode_tlv_20871_fields length iwl_ucode_tlv 0 20871 NULL
btrfs_prealloc_file_range_fndecl_20872_fields btrfs_prealloc_file_range fndecl 3-4 20872 NULL
nr_hotspot_blocks_smq_policy_20876_fields nr_hotspot_blocks smq_policy 0 20876 NULL
max_q_per_vf_rcb_common_cb_20877_fields max_q_per_vf rcb_common_cb 0 20877 NULL
usb_stor_intr_transfer_fndecl_20883_fields usb_stor_intr_transfer fndecl 3 20883 NULL
cl_local_node_o2nm_cluster_20896_fields cl_local_node o2nm_cluster 0 20896 NULL
idiag_info_size_inet_diag_handler_20898_fields idiag_info_size inet_diag_handler 0 20898 NULL
locks_mandatory_area_fndecl_20899_fields locks_mandatory_area fndecl 0 20899 NULL
num_rows_vardecl_arcfb_c_20902_fields num_rows vardecl_arcfb.c 0 20902 NULL
radeon_vm_directory_size_fndecl_20909_fields radeon_vm_directory_size fndecl 0 20909 NULL
n_dir_band_hpfs_super_block_20914_fields n_dir_band hpfs_super_block 0 20914 NULL
zisofs_uncompress_block_fndecl_20917_fields zisofs_uncompress_block fndecl 2 20917 NULL
mmap_piobufs_fndecl_20927_fields mmap_piobufs fndecl 4 20927 NULL
__ip_tunnel_change_mtu_fndecl_20933_fields __ip_tunnel_change_mtu fndecl 2 20933 NULL nohasharray
qbuf_scan_fndecl_20933_fields qbuf_scan fndecl 3 20933 &__ip_tunnel_change_mtu_fndecl_20933_fields
gid_table_len_mthca_limits_20957_fields gid_table_len mthca_limits 0 20957 NULL
npages_mlx5_buf_20958_fields npages mlx5_buf 0 20958 NULL
range_start_writeback_control_20965_fields range_start writeback_control 0 20965 NULL
dbDiscardAG_fndecl_20969_fields dbDiscardAG fndecl 0 20969 NULL
pskb_carve_fndecl_20971_fields pskb_carve fndecl 2 20971 NULL
offset_fuse_notify_store_out_20985_fields offset fuse_notify_store_out 0 20985 NULL
dy_fb_image_20988_fields dy fb_image 0 20988 NULL
gfn_guest_walker32_20990_fields gfn guest_walker32 0 20990 NULL
rx_dma_rng_buf_len_lpuart_port_21007_fields rx_dma_rng_buf_len lpuart_port 0 21007 NULL
cxns_per_ctrl_hba_parameters_21008_fields cxns_per_ctrl hba_parameters 0 21008 NULL
controller_function_mspro_sys_info_21011_fields controller_function mspro_sys_info 0 21011 NULL
s_log_cluster_size_ext4_super_block_21014_fields s_log_cluster_size ext4_super_block 0 21014 NULL
i40iw_get_vmalloc_mem_fndecl_21016_fields i40iw_get_vmalloc_mem fndecl 3 21016 NULL
